"","gene_name","description"
"1","atp1a2a","ATPase Na+/K+ transporting subunit alpha 2 [Source:ZFIN;Acc:ZDB-GENE-001212-6]"
"2","atp1a1a.1","ATPase Na+/K+ transporting subunit alpha 1a, tandem duplicate 1 [Source:ZFIN;Acc:ZDB-GENE-001212-1]"
"3","atp1a1a.2","ATPase Na+/K+ transporting subunit alpha 1a, tandem duplicate 2 [Source:ZFIN;Acc:ZDB-GENE-001212-2]"
"4","atp1a1a.3","ATPase Na+/K+ transporting subunit alpha 1a, tandem duplicate 3 [Source:ZFIN;Acc:ZDB-GENE-001212-3]"
"5","atp1a1a.4","ATPase Na+/K+ transporting subunit alpha 1a, tandem duplicate 4 [Source:ZFIN;Acc:ZDB-GENE-001212-4]"
"6","atp1a1a.5","ATPase Na+/K+ transporting subunit alpha 1a, tandem duplicate 5 [Source:ZFIN;Acc:ZDB-GENE-020501-1]"
"7","atp1a3a","ATPase Na+/K+ transporting subunit alpha 3a [Source:ZFIN;Acc:ZDB-GENE-001212-7]"
"8","atp1a3b","ATPase Na+/K+ transporting subunit alpha 3b [Source:ZFIN;Acc:ZDB-GENE-001212-8]"
"9","atp5fa1","ATP synthase F1 subunit alpha [Source:ZFIN;Acc:ZDB-GENE-060201-1]"
"10","atp5f1b","ATP synthase F1 subunit beta [Source:ZFIN;Acc:ZDB-GENE-030131-124]"
"11","atp5f1c","ATP synthase F1 subunit gamma [Source:ZFIN;Acc:ZDB-GENE-030131-8901]"
"12","atp5f1d","ATP synthase F1 subunit delta [Source:ZFIN;Acc:ZDB-GENE-030131-7649]"
"13","atp5f1e","ATP synthase F1 subunit epsilon [Source:ZFIN;Acc:ZDB-GENE-110411-22]"
"14","atp5mc1","ATP synthase membrane subunit c locus 1 [Source:ZFIN;Acc:ZDB-GENE-040426-1966]"
"15","atp5mc3b","ATP synthase membrane subunit c locus 3b [Source:ZFIN;Acc:ZDB-GENE-020814-1]"
"16","atp5mc3a","ATP synthase membrane subunit c locus 3a [Source:ZFIN;Acc:ZDB-GENE-040426-857]"
"17","atp5mea","ATP synthase membrane subunit ea [Source:ZFIN;Acc:ZDB-GENE-070928-12]"
"18","atp5mf","ATP synthase membrane subunit f [Source:ZFIN;Acc:ZDB-GENE-050309-87]"
"19","atp5l","ATP synthase, H+ transporting, mitochondrial F0 complex, subunit g [Source:ZFIN;Acc:ZDB-GENE-030131-5177]"
"20","atp5pb","ATP synthase peripheral stalk-membrane subunit b [Source:ZFIN;Acc:ZDB-GENE-041010-33]"
"21","atp5pd","ATP synthase peripheral stalk subunit d [Source:ZFIN;Acc:ZDB-GENE-040426-1658]"
"22","atp5pf","ATP synthase peripheral stalk subunit F6 [Source:ZFIN;Acc:ZDB-GENE-040426-2534]"
"23","atp5po","ATP synthase peripheral stalk subunit OSCP [Source:ZFIN;Acc:ZDB-GENE-050522-147]"
"24","atp6ap1b","ATPase H+ transporting accessory protein 1b [Source:ZFIN;Acc:ZDB-GENE-020423-2]"
"25","atp6v0a1a","ATPase H+ transporting V0 subunit a1a [Source:ZFIN;Acc:ZDB-GENE-030131-3027]"
"26","atp6v0a2a","ATPase H+ transporting V0 subunit a2a [Source:ZFIN;Acc:ZDB-GENE-091113-4]"
"27","atp6v0a1b","ATPase H+ transporting V0 subunit a1b [Source:ZFIN;Acc:ZDB-GENE-050522-215]"
"28","atp6v0b","ATPase H+ transporting V0 subunit b [Source:ZFIN;Acc:ZDB-GENE-030131-443]"
"29","atp6v0cb","ATPase H+ transporting V0 subunit cb [Source:ZFIN;Acc:ZDB-GENE-030131-4127]"
